Module	Section	Sample Name	Source
FastQ Screen	all_sections	DeDupTrimmed.22_WNV_A_S1_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.22_WNV_A_S1_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.22_WNV_A_S1_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.22_WNV_A_S1_L003_R2_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.22_WNV_B_S2_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.22_WNV_B_S2_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.22_WNV_B_S2_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.22_WNV_B_S2_L003_R2_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.22_WNV_C_S3_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.22_WNV_C_S3_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.22_WNV_C_S3_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.22_WNV_C_S3_L003_R2_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.22_mock_A_S4_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.22_mock_A_S4_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.22_mock_A_S4_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.22_mock_A_S4_L003_R2_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.22_mock_B_S5_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.22_mock_B_S5_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.22_mock_B_S5_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.22_mock_B_S5_L003_R2_001_screen.txt
